SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE http://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
MLS Listing,,Condo/Co-op,3311 Blackburn St #224,Dallas,TX,75204,205000,1,1.0,Colonade At Turtle Creek Condo,669,60113,1982,46,306,232,Active,,,http://www.redfin.com/TX/Dallas/3311-Blackburn-St-75204/unit-224/home/30745176,NTREIS,14017052,N,Y,32.8104065,-96.7979641
MLS Listing,,Single Family Residential,10609 Ferguson Rd,Dallas,TX,75228,220000,3,2.0,Casa View Hills,1376,9888,1956,46,160,,Active,,,http://www.redfin.com/TX/Dallas/10609-Ferguson-Rd-75228/home/30865828,NTREIS,14022212,N,Y,32.8415113,-96.6662552
MLS Listing,,Single Family Residential,12017 Hoblitzell,Dallas,TX,75243,249900,3,2.0,Hamlilton Park 01,1789,,1954,46,140,,Active,,,http://www.redfin.com/TX/Dallas/12017-Hoblitzell-75243/home/160703866,NTREIS,14022050,N,Y,32.912356,-96.760781
MLS Listing,,Single Family Residential,13343 Pandora Cir,Dallas,TX,75238,229000,3,2.0,Pebblebrook,1221,4879,1985,46,188,,Active,,,http://www.redfin.com/TX/Dallas/13343-Pandora-Cir-75238/home/31151616,NTREIS,14021959,N,Y,32.8729997,-96.6917366
MLS Listing,,Single Family Residential,7859 Kansas Ave,Dallas,TX,75241,210000,5,3.5,Wheatland Meadows Ph 02,2376,5532,2006,47,88,,Active,,,http://www.redfin.com/TX/Dallas/7859-Kansas-Ave-75241/home/30761460,NTREIS,14021422,N,Y,32.6505205,-96.82256
MLS Listing,,Condo/Co-op,4800 Northway Dr Unit 5B,Dallas,TX,75206,219000,2,2.5,University Crossroads 01 & 02,1100,151240,1981,49,199,414,Active,,,http://www.redfin.com/TX/Dallas/4800-Northway-Dr-75206/unit-5B/home/31125612,NTREIS,14020313,N,Y,32.8464423,-96.7684713
MLS Listing,,Single Family Residential,2810 Lenham Ln,Forney,TX,75126,239135,3,2.5,Clements Ranch,1930,4356,2018,49,124,50,Active,,,http://www.redfin.com/TX/Forney/2810-Lenham-Ln-75126/home/160443043,NTREIS,14020334,N,Y,32.79037,-96.489904
MLS Listing,,Single Family Residential,2802 Lenham Ln,Forney,TX,75126,217135,3,2.0,Clements Ranch,1518,4356,2018,49,143,50,Active,,,http://www.redfin.com/TX/Forney/2802-Lenham-Ln-75126/home/160441356,NTREIS,14020327,N,Y,32.79037,-96.489904
MLS Listing,,Condo/Co-op,1001 Belleview St #302,Dallas,TX,75215,235000,1,1.0,The Beat At Southside Station,830,41077,2007,50,283,312,Active,,,http://www.redfin.com/TX/Dallas/1001-Belleview-St-75215/unit-302/home/30788694,NTREIS,14020311,N,Y,32.7686977,-96.7950343
MLS Listing,,Single Family Residential,6722 Mabel Ave,Dallas,TX,75209,220000,2,1.0,Webster & Woods North Park,996,6186,1940,50,221,,Active,,,http://www.redfin.com/TX/Dallas/6722-Mabel-Ave-75209/home/30817126,NTREIS,14020175,N,Y,32.8402262,-96.8340359
MLS Listing,,Single Family Residential,1247 Moran Dr,Dallas,TX,75218,215000,3,1.0,Lake Park Estates,1220,7797,1949,50,176,,Active,,,http://www.redfin.com/TX/Dallas/1247-Moran-Dr-75218/home/30862921,NTREIS,14019845,N,Y,32.8399413,-96.6915694
MLS Listing,,Single Family Residential,3439 Goldendale Dr,Farmers Branch,TX,75234,207000,4,2.0,Town North Estates,1996,9714,1960,50,104,,Active,,,http://www.redfin.com/TX/Farmers-Branch/3439-Goldendale-Dr-75234/home/31343028,NTREIS,14012366,N,Y,32.9179486,-96.8620512
MLS Listing,,Condo/Co-op,3025 Bryan St Unit 1E,Dallas,TX,75204,245000,2,2.0,Bryan Street Station Condos,1187,50486,2006,51,206,339,Active,,,http://www.redfin.com/TX/Dallas/3025-Bryan-St-75204/unit-1E/home/30745470,NTREIS,14019352,N,Y,32.7920678,-96.7884017
MLS Listing,,Condo/Co-op,6208 Oram St #16,Dallas,TX,75214,223500,1,1.5,Oram Court,1050,,1984,51,213,405,Active,,,http://www.redfin.com/TX/Dallas/6208-Oram-St-75214/unit-16/home/147443283,NTREIS,14018776,N,Y,32.81368,-96.7584028
MLS Listing,,Condo/Co-op,4605 Cedar Springs Rd #309,Dallas,TX,75219,220000,1,1.0,Westside Condos,897,96180,2005,51,245,264,Active,March-31-2019 02:00 PM,March-31-2019 04:00 PM,http://www.redfin.com/TX/Dallas/4605-Cedar-Springs-Rd-75219/unit-309/home/30765815,NTREIS,14012089,N,Y,32.8174872,-96.8194223
MLS Listing,,Condo/Co-op,5904 Sandhurst Ln #247,Dallas,TX,75206,245000,2,2.0,Tuscany Condos,1050,203643,1967,52,233,266,Active,,,http://www.redfin.com/TX/Dallas/5904-Sandhurst-Ln-75206/unit-247/home/30746276,NTREIS,14017050,N,Y,32.8438228,-96.7651951
MLS Listing,,Single Family Residential,1326 Barrel Dr,Dallas,TX,75253,238900,5,2.5,Shady Oaks,2571,5489,2019,53,93,25,Active,,,http://www.redfin.com/TX/Dallas/1326-Barrel-Dr-75253/home/146948867,NTREIS,14017574,N,Y,32.677057,-96.588151
MLS Listing,,Single Family Residential,14256 Greenhaw Ln,Dallas,TX,75253,224900,4,2.5,Shady Oaks,2072,5489,2018,53,109,25,Active,,,http://www.redfin.com/TX/Dallas/14256-Greenhaw-Ln-75253/home/147711314,NTREIS,14017557,N,Y,32.675799,-96.586195
MLS Listing,,Multi-Family (2-4 Unit),3057 Westforest Dr,Dallas,TX,75229,239500,2,2.0,Chapel Forest,1581,6708,1982,53,151,,Active,,,http://www.redfin.com/TX/Dallas/3057-Westforest-Dr-75229/home/30934949,NTREIS,14017488,N,Y,32.9051243,-96.8737265
MLS Listing,,Single Family Residential,3888 Sam Cir,Dallas,TX,75233,225000,3,2.0,Trinity Temple Addition No. 3,1400,6490,2019,54,161,,Active,,,http://www.redfin.com/TX/Dallas/3888-Sam-Cir-75233/home/160389690,NTREIS,14016909,N,Y,32.700052,-96.883814
MLS Listing,,Single Family Residential,1262 Harlandale Ave,Dallas,TX,75216,239900,3,2.0,Cedar Haven1st Instl,2129,13504,1952,54,113,,Active,,,http://www.redfin.com/TX/Dallas/1262-Harlandale-Ave-75216/home/30834748,NTREIS,14016880,N,Y,32.7333964,-96.8100224
MLS Listing,,Townhouse,933 Spring Valley Plz,Richardson,TX,75080,224900,2,2.5,Spring Valley Plaza Duplex,1379,3311,2004,54,163,75,Active,,,http://www.redfin.com/TX/Richardson/933-Spring-Valley-Plz-75080/home/32232824,NTREIS,14016541,N,Y,32.9404844,-96.7588718
MLS Listing,,Single Family Residential,2741 S Denley Dr,Dallas,TX,75216,249900,4,3.0,Broadmoor,2740,11369,2017,56,91,,Active,,,http://www.redfin.com/TX/Dallas/2741-S-Denley-Dr-75216/home/30842410,NTREIS,14013787,N,Y,32.71336,-96.8062
MLS Listing,,Single Family Residential,2249 E Illinois Ave,Dallas,TX,75216,245000,6,4.0,Cedar Crest Country Club Estates,3200,9757,1952,56,77,,Active,,,http://www.redfin.com/TX/Dallas/2249-E-Illinois-Ave-75216/home/30888899,NTREIS,14000730,N,Y,32.7179747,-96.7855195
MLS Listing,,Single Family Residential,6509 Briar Knoll Cir,Garland,TX,75043,210000,3,2.0,Oaks 07,1814,7667,1978,57,116,,Active,,,http://www.redfin.com/TX/Garland/6509-Briarknoll-Cir-75043/home/31454787,NTREIS,14011233,N,Y,32.8357552,-96.5902054
MLS Listing,,Condo/Co-op,2727 Reagan St Unit F,Dallas,TX,75219,235000,2,1.5,2727 Reagan Condo,983,8843,1982,57,239,150,Active,,,http://www.redfin.com/TX/Dallas/2727-Reagan-St-75219/unit-F/home/31181881,NTREIS,14014197,N,Y,32.8084641,-96.8132246
MLS Listing,,Single Family Residential,6332 Winton St,Dallas,TX,75214,240000,2,2.0,Bel Air Add,903,3528,1983,57,266,,Active,March-31-2019 02:00 PM,March-31-2019 04:00 PM,http://www.redfin.com/TX/Dallas/6332-Winton-St-75214/home/31127399,NTREIS,14011883,N,Y,32.835246,-96.753656
MLS Listing,,Single Family Residential,3622 Falls Dr,Dallas,TX,75211,235000,3,2.0,Bluebonnet Heights,1771,7754,1947,57,133,,Active,,,http://www.redfin.com/TX/Dallas/3622-Falls-Dr-75211/home/30857660,NTREIS,14013743,N,Y,32.7262021,-96.8802763
MLS Listing,,Single Family Residential,3124 CrestRidge Dr,Dallas,TX,75228,246000,3,2.0,Casa View Heights 09,1510,7405,1954,58,163,,Active,March-31-2019 03:00 AM,March-31-2019 05:00 PM,http://www.redfin.com/TX/Dallas/3124-Crest-Ridge-Dr-75228/home/31003926,NTREIS,14014587,N,Y,32.8284613,-96.6625383
MLS Listing,,Single Family Residential,2435 Highwood Dr,Dallas,TX,75228,245000,3,2.0,Casa View Oaks 05,1463,8102,1954,58,167,,Active,,,http://www.redfin.com/TX/Dallas/2435-Highwood-Dr-75228/home/31000355,NTREIS,14014486,N,Y,32.8288036,-96.6742327
MLS Listing,,Condo/Co-op,10203 Regal Oaks Dr #102,Dallas,TX,75230,224000,2,1.5,Paradiso Condo Ph 01,1075,97444,1963,58,208,297,Active,,,http://www.redfin.com/TX/Dallas/10203-Regal-Oaks-Dr-75230/unit-102/home/147393375,NTREIS,14013161,N,Y,32.8858552,-96.772555
MLS Listing,,Vacant Land,4423 Rusk Ave,Dallas,TX,75204,249900,0,,Robertson & Harris,,,,59,,,Active,,,http://www.redfin.com/TX/Dallas/4423-Rusk-Ave-75204/home/30792904,NTREIS,14012865,N,Y,32.807291,-96.7860196
MLS Listing,,Single Family Residential,5505 Edgewater Cir,Rowlett,TX,75088,248200,4,2.0,WIMBLEDON ON THE LAKE REV,1802,8712,1979,59,138,3,Active,,,http://www.redfin.com/TX/Rowlett/5505-Edgewater-Cir-75088/home/32031103,NTREIS,14013190,N,Y,32.9070701,-96.5479414
MLS Listing,,Vacant Land,4912 Parry Ave,Dallas,TX,75223,200000,0,,Caldwells R D,,7231,,60,,,Active,,,http://www.redfin.com/TX/Dallas/4912-Parry-Ave-75223/home/30796352,NTREIS,14012465,N,Y,32.789841,-96.756576
MLS Listing,,Vacant Land,159 Shepherds Gln,Heath,TX,75032,248500,0,,Loch Braeland,,77101,,61,,,Active,,,http://www.redfin.com/TX/Heath/159-Shepherds-Glen-Rd-75032/home/35574868,NTREIS,14011547,N,Y,32.8636805,-96.4838085
MLS Listing,,Single Family Residential,2205 San Medina Ave,Dallas,TX,75228,225000,3,2.0,Casa View Oaks 01,1575,7536,1954,62,143,,Active,,,http://www.redfin.com/TX/Dallas/2205-San-Medina-Ave-75228/home/30969288,NTREIS,14011210,N,Y,32.8345892,-96.6776161
MLS Listing,,Condo/Co-op,5200 Martel Ave Unit 12A,Dallas,TX,75206,225000,1,1.5,Monticello Crossroads Condo Ph 01-03,1056,261752,1983,64,213,324,Active,,,http://www.redfin.com/TX/Dallas/5200-Martel-Ave-75206/unit-12A/home/108484582,NTREIS,14008019,N,Y,32.831543,-96.780064
MLS Listing,,Condo/Co-op,5740 Martel Ave Unit A06,Dallas,TX,75206,216000,2,1.5,Ashton South Condos,925,45302,1983,64,234,316,Active,,,http://www.redfin.com/TX/Dallas/5740-Martel-Ave-75206/unit-A06/home/31161082,NTREIS,14010563,N,Y,32.8312146,-96.7692453
MLS Listing,,Single Family Residential,14320 Riata Ln,Dallas,TX,75253,236900,5,2.5,Shady Oaks,2571,5489,2019,64,92,25,Active,,,http://www.redfin.com/TX/Dallas/3625-N-Hall-St-75253/home/147159931,NTREIS,14010426,N,Y,32.678430874,-96.58788488
MLS Listing,,Condo/Co-op,1883 Signal Ridge Pl #1883,Rockwall,TX,75032,214890,2,2.0,Signal Ridge #4,1290,,2006,64,167,242,Active,,,http://www.redfin.com/TX/Rockwall/1883-Signal-Ridge-Pl-75032/unit-1883/home/156420120,NTREIS,13995991,N,Y,32.885674,-96.4804785
MLS Listing,,Single Family Residential,8903 Sedgemoor Ave,Dallas,TX,75232,233900,4,3.0,Beckley Gardens,2089,8102,2018,66,112,,Active,,,http://www.redfin.com/TX/Dallas/8903-Sedgemoor-Ave-75232/home/31035929,NTREIS,14009261,N,Y,32.64024,-96.826266
MLS Listing,,Condo/Co-op,4777 Cedar Springs Rd Unit 9K,Dallas,TX,75219,238000,2,2.5,Parkside Cedar Spgs Condo,1143,185217,1983,67,208,448,Active,,,http://www.redfin.com/TX/Dallas/4777-Cedar-Springs-Rd-75219/unit-9K/home/32376314,NTREIS,14006165,N,Y,32.8185702,-96.8207048
MLS Listing,,Single Family Residential,3710 Prosperity Ave,Dallas,TX,75216,228000,5,3.0,Spring Dell,2238,6447,2019,69,102,,Active,,,http://www.redfin.com/TX/Dallas/3710-Prosperity-Ave-75216/home/30905968,NTREIS,14006786,N,Y,32.717363,-96.764024
MLS Listing,,Single Family Residential,6108 Lake Vista Dr,Dallas,TX,75249,214900,4,3.5,Wind Ridge Ph 01,3067,10585,1989,71,70,28,Active,,,http://www.redfin.com/TX/Dallas/6108-Lake-Vista-Dr-75249/home/31157350,NTREIS,14006368,N,Y,32.6479557,-96.9684148
MLS Listing,,Townhouse,10741 Sandpiper Ln,Dallas,TX,75230,244900,2,2.5,Crest Meadow Estates 7th Inst,1350,2178,1972,71,181,320,Active,,,http://www.redfin.com/TX/Dallas/10741-Sandpiper-Ln-75230/unit-15/home/30991210,NTREIS,14006115,N,Y,32.8932753,-96.7766578
MLS Listing,,Vacant Land,8520 Eustis Ave,Dallas,TX,75218,219000,0,,Forest Hills Estates,,10000,,71,,,Active,,,http://www.redfin.com/TX/Dallas/8520-Eustis-Ave-75218/home/30860728,NTREIS,14005996,N,Y,32.81418,-96.707284
MLS Listing,,Condo/Co-op,6208 Oram St #14,Dallas,TX,75214,215000,1,1.5,Oram Court,1050,,1984,71,205,336,Active,March-31-2019 01:00 PM,March-31-2019 03:00 PM,http://www.redfin.com/TX/Dallas/6208-Oram-St-75214/unit-14/home/31179072,NTREIS,14006045,N,Y,32.8136928,-96.7585524
MLS Listing,,Condo/Co-op,8616 Turtle Creek Blvd #302,Dallas,TX,75225,239000,1,1.0,Sorrento Condo,832,,2006,71,287,424,Active,,,http://www.redfin.com/TX/Dallas/8616-Turtle-Creek-Blvd-75225/unit-302/home/30783172,NTREIS,14005937,N,Y,32.8661655,-96.7894867
MLS Listing,,Single Family Residential,1227 Cascade Ave,Dallas,TX,75224,240000,2,2.0,Elmwood,1425,7231,1922,72,168,,Active,,,http://www.redfin.com/TX/Dallas/1227-Cascade-Ave-75224/home/30843235,NTREIS,14001507,N,Y,32.7299905,-96.8429412
MLS Listing,,Condo/Co-op,3225 Turtle Creek Blvd #716,Dallas,TX,75219,214900,1,1.0,Renaissance On Turtle Creek Condo,829,154028,1998,72,259,488,Active,,,http://www.redfin.com/TX/Dallas/3225-Turtle-Creek-Blvd-75219/unit-716/home/30746347,NTREIS,14004937,N,Y,32.8066148,-96.8038366
MLS Listing,,Condo/Co-op,6077 Milton St #137,Dallas,TX,75206,214999,2,2.0,Arbor Court Condo,955,,1970,73,225,298,Active,,,http://www.redfin.com/TX/Dallas/6077-Milton-St-75206/unit-137/home/31160815,NTREIS,14004183,N,Y,32.8493518,-96.7621713
MLS Listing,,Single Family Residential,915 S Beckley Ave,Dallas,TX,75203,250000,3,2.0,Seymour Place,1393,5881,1924,75,179,,Active,,,http://www.redfin.com/TX/Dallas/915-S-Beckley-Ave-75203/home/30828293,NTREIS,14003242,N,Y,32.7366581,-96.8231042
MLS Listing,,Single Family Residential,2828 Magna Vista Dr,Dallas,TX,75216,246900,3,2.0,Cedar Crest Country Club Estate,2347,20299,1963,76,105,,Active,,,http://www.redfin.com/TX/Dallas/2828-Magna-Vista-Dr-75216/home/31008479,NTREIS,14002434,N,Y,32.7215651,-96.7767752
MLS Listing,,Condo/Co-op,4303 Buena Vista St #305,Dallas,TX,75205,229900,2,1.0,Buena Vista Villa Condo,1071,22433,1983,76,215,450,Active,,,http://www.redfin.com/TX/Dallas/4303-Buena-Vista-St-75205/unit-305/home/147410216,NTREIS,14002422,N,Y,32.8195744,-96.7940349
MLS Listing,,Multi-Family (2-4 Unit),1633 Poplar St,Dallas,TX,75215,249900,2,3.0,Colonial,2400,7492,1928,77,104,,Active,,,http://www.redfin.com/TX/Dallas/1633-Poplar-St-75215/home/30800250,NTREIS,13994422,N,Y,32.752875,-96.7676974
MLS Listing,,Condo/Co-op,4218 Newton Ave #2,Dallas,TX,75219,247900,2,1.5,Newton Condo 4218,962,9191,1979,77,258,170,Active,,,http://www.redfin.com/TX/Dallas/4218-Newton-Ave-75219/unit-2/home/147427449,NTREIS,14002145,N,Y,32.818239,-96.8036813
MLS Listing,,Single Family Residential,2408 Doty Ln,Balch Springs,TX,75180,235000,4,2.0,Matias Estates,1890,,2019,78,124,10,Active,,,http://www.redfin.com/TX/Balch-Springs/2408-Doty-Ln-75180/home/145336747,NTREIS,14001625,N,Y,32.7358197,-96.6357071
MLS Listing,,Condo/Co-op,11410 Park Central Pl Unit D,Dallas,TX,75230,217500,3,2.0,Park Central Condos,1334,406676,1961,78,163,560,Active,,,http://www.redfin.com/TX/Dallas/11410-Park-Central-Pl-75230/unit-D/home/30989006,NTREIS,14001358,N,Y,32.9051965,-96.7714945
MLS Listing,,Single Family Residential,10312 Sandra Lynn Dr,Dallas,TX,75228,245000,4,2.0,Country Club Park 02,1458,7318,1955,78,168,,Active,,,http://www.redfin.com/TX/Dallas/10312-Sandra-Lynn-Dr-75228/home/31005674,NTREIS,13998713,N,Y,32.8382328,-96.656149
MLS Listing,,Vacant Land,2722 Hondo Ave,Dallas,TX,75219,225000,0,,Clifton Place 02,,6273,,79,,,Active,,,http://www.redfin.com/TX/Dallas/2722-Hondo-Ave-75219/home/30813150,NTREIS,14001240,N,Y,32.812145,-96.818507
MLS Listing,,Single Family Residential,8285 Clarkview Dr,Dallas,TX,75236,220000,4,2.0,Clark Rdg 02,2013,5489,2008,79,109,,Active,,,http://www.redfin.com/TX/Dallas/8285-Clarkview-Dr-75236/home/30774780,NTREIS,14000757,N,Y,32.6644503,-96.9402664
MLS Listing,,Single Family Residential,10510 Fern Dr,Dallas,TX,75228,249900,3,3.0,Centerville Terrace Add,1521,8973,1951,80,164,,Active,,,http://www.redfin.com/TX/Dallas/10510-Fern-Dr-75228/home/30862211,NTREIS,13997006,N,Y,32.8398672,-96.6789946
MLS Listing,,Multi-Family (2-4 Unit),937 Spring Valley Plz,Richardson,TX,75080,219990,2,2.5,Spring Valley Plaza Duplex,1379,3311,2003,83,160,75,Active,,,http://www.redfin.com/TX/Richardson/937-Spring-Valley-Plz-75080/home/32232825,NTREIS,13997728,N,Y,32.9403507,-96.7589136
MLS Listing,,Single Family Residential,4533 Raleigh Dalton Rd,Dallas,TX,75227,240000,3,2.5,Chariot Village,1836,4400,2019,85,131,,Active,,,http://www.redfin.com/TX/Dallas/4533-Raleigh-St-75219/home/146215147,NTREIS,13997108,N,Y,32.8196261,-96.8181665
MLS Listing,,Single Family Residential,1423 Barrel Dr,Dallas,TX,75253,200900,3,2.0,Shady Oaks,1552,5314,2019,86,129,25,Active,,,http://www.redfin.com/TX/Dallas/1423-Barrel-Dr-75253/home/148571392,NTREIS,13996314,N,Y,32.677077,-96.587779
MLS Listing,,Condo/Co-op,4111 Gilbert Ave #108,Dallas,TX,75219,214900,1,1.0,Nineteen Gilbert Condo,887,15987,2003,91,242,240,Active,,,http://www.redfin.com/TX/Dallas/4111-Gilbert-Ave-75219/unit-108/home/30746011,NTREIS,13994237,N,Y,32.8173739,-96.8066544
MLS Listing,,Single Family Residential,423 Avenue E,Dallas,TX,75203,225000,3,2.0,Skyline Heights,1651,4661,2019,94,136,,Active,,,http://www.redfin.com/TX/Dallas/423-Avenue-E-75203/home/30889518,NTREIS,13993312,N,Y,32.74369,-96.794543
MLS Listing,,Condo/Co-op,7640 W Greenway Blvd Unit 6J,Dallas,TX,75209,217500,1,1.5,Inwood Crossroads Condo,922,100406,1983,94,236,329,Active,,,http://www.redfin.com/TX/Dallas/7640-W-Greenway-Blvd-75209/unit-6J/home/31173730,NTREIS,13992768,N,Y,32.8489337,-96.8188889
MLS Listing,,Single Family Residential,1614 Wilbur St,Dallas,TX,75224,244900,2,2.0,Elmwood,1186,6970,1948,99,206,,Active,,,http://www.redfin.com/TX/Dallas/1614-Wilbur-St-75224/home/30849646,NTREIS,13992470,N,Y,32.7221008,-96.8469303
MLS Listing,,Condo/Co-op,7640 W Greenway Blvd Unit 6F,Dallas,TX,75209,240000,2,2.0,Inwood Crossroads Condo,927,100406,1983,99,259,315,Active,,,http://www.redfin.com/TX/Dallas/7640-W-Greenway-Blvd-75209/unit-6F/home/31173725,NTREIS,13992046,N,Y,32.8489337,-96.8188889
MLS Listing,,Single Family Residential,206 S Hampton Rd,Dallas,TX,75208,249000,3,2.0,Dallas,1694,5837,1954,99,147,,Active,,,http://www.redfin.com/TX/Dallas/206-S-Hampton-Rd-75208/home/30847368,NTREIS,13988853,N,Y,32.7444475,-96.8565157
MLS Listing,,Condo/Co-op,3225 Turtle Creek Blvd #12,Dallas,TX,75219,219500,1,1.0,Renaissance On Turtle Creek Condo,889,154028,1998,100,247,514,Active,,,http://www.redfin.com/TX/Dallas/3225-Turtle-Creek-Blvd-75219/unit-12/home/30776971,NTREIS,13971571,N,Y,32.8066148,-96.8038366
MLS Listing,,Single Family Residential,10022 Everton Pl,Dallas,TX,75217,239900,4,2.0,Heritage Square Ph Add 02,1773,5489,2018,102,135,,Active,,,http://www.redfin.com/TX/Dallas/10022-Everton-Pl-75217/home/31152060,NTREIS,13990748,N,Y,32.7029542,-96.6512349
MLS Listing,,Single Family Residential,10849 Benbrook Dr,Dallas,TX,75228,222000,3,2.0,Country Club Park 01,1381,7187,1955,103,161,,Active,,,http://www.redfin.com/TX/Dallas/10849-Benbrook-Dr-75228/home/31004070,NTREIS,13990076,N,Y,32.841094,-96.6609096
MLS Listing,,Single Family Residential,5521 Forney Rd,Dallas,TX,75227,219000,6,5.0,Labarba James,2322,7579,2004,106,94,,Active,,,http://www.redfin.com/TX/Dallas/5521-Forney-Rd-75227/home/30907675,NTREIS,13988861,N,Y,32.7846347,-96.7215333
MLS Listing,,Multi-Family (2-4 Unit),5301 Terry St,Dallas,TX,75223,220000,0,,East We Go,1456,7492,1920,107,151,,Active,,,http://www.redfin.com/TX/Dallas/5301-Terry-St-75223/home/30800993,NTREIS,13988733,N,Y,32.7961219,-96.756685
MLS Listing,,Single Family Residential,6915 Lockheed Ave,Dallas,TX,75209,249999,3,1.5,Lockheed Hills,856,6447,1944,108,292,,Active,,,http://www.redfin.com/TX/Dallas/6915-Lockheed-Ave-75209/home/30855119,NTREIS,13988374,N,Y,32.8426498,-96.8298031
MLS Listing,,Single Family Residential,11261 Mccree Rd,Dallas,TX,75238,250000,3,2.0,Highland Meadows 10,2021,9235,1972,108,124,,Active,,,http://www.redfin.com/TX/Dallas/11261-McCree-Rd-75238/home/31023687,NTREIS,13987673,N,Y,32.8727259,-96.6870155
MLS Listing,,Single Family Residential,2019 Chevella Dr,Dallas,TX,75232,215000,3,3.5,Enchanted Villas,2797,6316,2006,108,77,40,Active,,,http://www.redfin.com/TX/Dallas/2019-Chevella-Dr-75232/home/32259028,NTREIS,13988021,N,Y,32.6584131,-96.8510767
MLS Listing,,Vacant Land,1839 Pollard St,Dallas,TX,75208,250000,0,,Campbells Resub,,7667,,110,,,Active,,,http://www.redfin.com/TX/Dallas/1839-Pollard-St-75208/home/30987351,NTREIS,13981790,N,Y,32.772004,-96.849608
MLS Listing,,Vacant Land,1835 Pollard St,Dallas,TX,75208,250000,0,,Campbells Resub,,7667,1935,110,,,Active,,,http://www.redfin.com/TX/Dallas/1835-Pollard-St-75208/home/30987352,NTREIS,13981776,N,Y,32.7719167,-96.8494013
MLS Listing,,Single Family Residential,2026 Rugged Dr,Dallas,TX,75224,218000,2,1.0,Elmwood,953,7013,1951,114,229,,Active,,,http://www.redfin.com/TX/Dallas/2026-Rugged-Dr-75224/home/30849417,NTREIS,13983938,N,Y,32.7259807,-96.8474329
MLS Listing,,Single Family Residential,3152 Nandina Dr,Dallas,TX,75241,200000,3,2.0,Alta Mesa Park,1209,22477,1958,119,165,,Active,,,http://www.redfin.com/TX/Dallas/3152-Nandina-Dr-75241/home/31036992,NTREIS,13981454,N,Y,32.6520344,-96.7702491
MLS Listing,,Single Family Residential,8647 Kingspoint Dr,Dallas,TX,75238,250000,3,2.0,Barkley Square #5,1545,8625,1963,120,162,,Active,March-30-2019 08:00 AM,March-30-2019 08:00 PM,http://www.redfin.com/TX/Dallas/8647-Kingspoint-Dr-75238/home/31044708,NTREIS,13978263,N,Y,32.8671139,-96.6861799
MLS Listing,,Townhouse,2615 Welborn St Unit D,Dallas,TX,75219,245000,2,1.5,Welborn Twnhms 2615,1102,7797,1979,120,222,200,Active,March-30-2019 01:00 PM,March-30-2019 03:00 PM,http://www.redfin.com/TX/Dallas/2615-Welborn-St-75219/unit-D/home/30794593,NTREIS,13980564,N,Y,32.8052859,-96.81177
MLS Listing,,Single Family Residential,1910 Pin Oak Ln,Dallas,TX,75253,235000,4,2.5,Wright Farms Ph 01,2851,6926,2007,121,82,17,Active,,,http://www.redfin.com/TX/Dallas/1910-Pin-Oak-Ln-75253/home/30764929,NTREIS,13980252,N,Y,32.6814895,-96.6079159
MLS Listing,,Condo/Co-op,12680 Hillcrest Rd #4111,Dallas,TX,75230,239000,3,2.5,Williamsburg Condominiums,1490,429981,1983,122,160,425,Active,,,http://www.redfin.com/TX/Dallas/12680-Hillcrest-Rd-75230/unit-4111/home/30746540,NTREIS,13979737,N,Y,32.9242563,-96.7859766
MLS Listing,,Single Family Residential,4435 Stigall Dr,Dallas,TX,75209,235000,2,1.0,Greenway Terrace,1073,7187,1945,124,219,,Active,,,http://www.redfin.com/TX/Dallas/4435-Stigall-St-75209/home/30854154,NTREIS,13975182,N,Y,32.8487405,-96.8339065
MLS Listing,,Single Family Residential,713 Sabine St,Dallas,TX,75203,220000,2,1.0,Oak Cliff Original,1714,7057,1925,126,128,,Active,,,http://www.redfin.com/TX/Dallas/713-Sabine-St-75203/home/30825550,NTREIS,13977431,N,Y,32.756228,-96.8135595
MLS Listing,,Single Family Residential,3055 Cliff Creek Dr,Dallas,TX,75233,239000,3,2.0,Parkway Estates 2,1380,7100,1961,134,173,,Active,,,http://www.redfin.com/TX/Dallas/3055-Cliff-Creek-Dr-75233/home/30961931,NTREIS,13974593,N,Y,32.7086463,-96.876966
MLS Listing,,Condo/Co-op,2305 Worthington St #126,Dallas,TX,75204,235000,1,1.0,Belvedere Condos,852,,1999,134,276,364,Active,,,http://www.redfin.com/TX/Dallas/2305-Worthington-St-75204/unit-126/home/113498283,NTREIS,13970540,N,Y,32.7956949,-96.7991404
MLS Listing,,Single Family Residential,445 N Cavender St,Dallas,TX,75211,249800,3,2.5,City Dallas,1498,17860,1950,135,167,,Active,,,http://www.redfin.com/TX/Dallas/445-N-Cavender-St-75211/home/30847902,NTREIS,13973966,N,Y,32.7487208,-96.8652664
MLS Listing,,Single Family Residential,2648 W Brooklyn Ave,Dallas,TX,75211,239000,4,3.0,Sunset Summit,1466,7013,1945,136,163,,Active,,,http://www.redfin.com/TX/Dallas/2648-W-Brooklyn-Ave-75211/home/30831456,NTREIS,13973176,N,Y,32.7389386,-96.8633498
